mbfx_color_buf1_m30;=;clrAqua
mbfx_color_buf2_m30;=;clrAqua
mbfx_width_buf0_m30;=;0
mbfx_width_buf1_m30;=;0
mbfx_width_buf2_m30;=;0
enable_use_completed_candles_only_m30;=;0
directional_bias_enable_m30;=;0
signal_on_color_change_m30;=;clrAqua
extreme_level_enable_m30;=;0
upper_level_buy_x_m30;=;0
lower_level_buy_x_m30;=;0
upper_level_sell_x_m30;=;0
lower_level_sell_x_m30;=;0
divergence_zone_enable_m30;=;0
divergence_zone_color_buy_m30;=;clrAqua
divergence_zone_color_sell_m30;=;clrAqua
divergence_zone_width_m30;=;0
divergence_enable_m30;=;0
divergence_color_buy_m30;=;clrAqua
divergence_color_sell_m30;=;clrAqua
divergence_width_m30;=;0
convergence_enable_m30;=;0
convergence_color_m30;=;clrAqua
convergence_width_m30;=;0
mbfx_settings_h1;=;mbfx_settings_h1
mbfx_Len_h1;=;0
mbfx_Filter_h1;=;0
mbfx_color_buf0_h1;=;clrAqua
mbfx_color_buf1_h1;=;clrAqua
mbfx_color_buf2_h1;=;clrAqua
mbfx_width_buf0_h1;=;0
mbfx_width_buf1_h1;=;0
mbfx_width_buf2_h1;=;0
enable_use_completed_candles_only_h1;=;0
directional_bias_enable_h1;=;0
signal_on_color_change_h1;=;clrAqua
extreme_level_enable_h1;=;0
upper_level_buy_x_h1;=;0
lower_level_buy_x_h1;=;0
upper_level_sell_x_h1;=;0
lower_level_sell_x_h1;=;0
divergence_zone_enable_h1;=;0
divergence_zone_color_buy_h1;=;clrAqua
divergence_zone_color_sell_h1;=;clrAqua
divergence_zone_width_h1;=;0
divergence_enable_h1;=;0
divergence_color_buy_h1;=;clrAqua
divergence_color_sell_h1;=;clrAqua
divergence_width_h1;=;0
convergence_enable_h1;=;0
convergence_color_h1;=;clrAqua
convergence_width_h1;=;0
delta_filter_enable_h1;=;0
delta_filter_lvl_up_h1;=;0
delta_filter_lvl_dn_h1;=;0
mbfx_settings_h4;=;mbfx_settings_h4
mbfx_Len_h4;=;0
mbfx_Filter_h4;=;0
mbfx_color_buf0_h4;=;clrAqua
mbfx_color_buf1_h4;=;clrAqua
mbfx_color_buf2_h4;=;clrAqua
mbfx_width_buf0_h4;=;0
mbfx_width_buf1_h4;=;0
mbfx_width_buf2_h4;=;0
enable_use_completed_candles_only_h4;=;0
directional_bias_enable_h4;=;0
signal_on_color_change_h4;=;clrAqua
extreme_level_enable_h4;=;0
upper_level_buy_x_h4;=;0
lower_level_buy_x_h4;=;0
upper_level_sell_x_h4;=;0
lower_level_sell_x_h4;=;0
divergence_zone_enable_h4;=;0
divergence_zone_color_buy_h4;=;clrAqua
divergence_zone_color_sell_h4;=;clrAqua
divergence_zone_width_h4;=;0
divergence_enable_h4;=;0
divergence_color_buy_h4;=;clrAqua
divergence_color_sell_h4;=;clrAqua
divergence_width_h4;=;0
convergence_enable_h4;=;0
convergence_color_h4;=;clrAqua
convergence_width_h4;=;0
delta_filter_enable_h4;=;0
delta_filter_lvl_up_h4;=;0
delta_filter_lvl_dn_h4;=;0
mbfx_settings_d1;=;mbfx_settings_d1
mbfx_Len_d1;=;0
mbfx_Filter_d1;=;0
mbfx_color_buf0_d1;=;clrAqua
mbfx_color_buf1_d1;=;clrAqua
mbfx_color_buf2_d1;=;clrAqua
mbfx_width_buf0_d1;=;0
mbfx_width_buf1_d1;=;0
mbfx_width_buf2_d1;=;0
enable_use_completed_candles_only_d1;=;0
directional_bias_enable_d1;=;0
signal_on_color_change_d1;=;clrAqua
extreme_level_enable_d1;=;0
upper_level_buy_x_d1;=;0
lower_level_buy_x_d1;=;0
upper_level_sell_x_d1;=;0
lower_level_sell_x_d1;=;0
divergence_zone_enable_d1;=;0
divergence_zone_color_buy_d1;=;clrAqua
divergence_zone_color_sell_d1;=;clrAqua
divergence_zone_width_d1;=;0
divergence_enable_d1;=;0
divergence_color_buy_d1;=;clrAqua
divergence_color_sell_d1;=;clrAqua
divergence_width_d1;=;0
convergence_enable_d1;=;0
convergence_color_d1;=;clrAqua
convergence_width_d1;=;0
delta_filter_enable_d1;=;0
delta_filter_lvl_up_d1;=;0
delta_filter_lvl_dn_d1;=;0
mbfx_settings_w1;=;mbfx_settings_w1
mbfx_Len_w1;=;0
mbfx_Filter_w1;=;0
mbfx_color_buf0_w1;=;clrAqua
mbfx_color_buf1_w1;=;clrAqua
mbfx_color_buf2_w1;=;clrAqua
mbfx_width_buf0_w1;=;0
mbfx_width_buf1_w1;=;0
mbfx_width_buf2_w1;=;0
enable_use_completed_candles_only_w1;=;0
directional_bias_enable_w1;=;0
signal_on_color_change_w1;=;clrAqua
extreme_level_enable_w1;=;0
upper_level_buy_x_w1;=;0
lower_level_buy_x_w1;=;0
upper_level_sell_x_w1;=;0
lower_level_sell_x_w1;=;0
divergence_zone_enable_w1;=;0
divergence_zone_color_buy_w1;=;clrAqua
divergence_zone_color_sell_w1;=;clrAqua
divergence_zone_width_w1;=;0
divergence_enable_w1;=;0
divergence_color_buy_w1;=;clrAqua
divergence_color_sell_w1;=;clrAqua
divergence_width_w1;=;0
convergence_enable_w1;=;0
convergence_color_w1;=;clrAqua
convergence_width_w1;=;0
delta_filter_enable_w1;=;0
delta_filter_lvl_up_w1;=;0
delta_filter_lvl_dn_w1;=;0
mbfx_settings_mn;=;mbfx_settings_mn
mbfx_Len_mn;=;0
mbfx_Filter_mn;=;0
mbfx_color_buf0_mn;=;clrAqua
mbfx_color_buf1_mn;=;clrAqua
mbfx_color_buf2_mn;=;clrAqua
mbfx_width_buf0_mn;=;0
mbfx_width_buf1_mn;=;0
mbfx_width_buf2_mn;=;0
enable_use_completed_candles_only_mn;=;0
directional_bias_enable_mn;=;0
signal_on_color_change_mn;=;clrAqua
extreme_level_enable_mn;=;0
upper_level_buy_x_mn;=;0
lower_level_buy_x_mn;=;0
upper_level_sell_x_mn;=;0
lower_level_sell_x_mn;=;0
divergence_zone_enable_mn;=;0
divergence_zone_color_buy_mn;=;clrAqua
divergence_zone_color_sell_mn;=;clrAqua
divergence_zone_width_mn;=;0
divergence_enable_mn;=;0
divergence_color_buy_mn;=;clrAqua
divergence_color_sell_mn;=;clrAqua
divergence_width_mn;=;0
convergence_enable_mn;=;0
convergence_color_mn;=;clrAqua
convergence_width_mn;=;0
